country,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
austria,1.365196811,1.345951891,1.429212612,1.433845732,1.420246106,1.380051733,1.41299673,1.391175884,1.414158336,1.512623567,1.508758541,1.416677903,1.299181144,1.234154925,1.195660267,1.154217118,1.099214072,1.115584541,1.094453076,1.073232052,1.049682977,1.046433982,1.018072863,0.980246123,0.983960897,0.911232125,0.888297334,0.915451921,0.897058497,0.855937302,0.791400409,0.906103988,0.876420518,0.838531947,0.826388367,0.795931959,0.783538526,0.757180193,0.754649576,0.70257692,0.733722912,0.761540652,0.748993468,0.753133438,0.885811629,0.873515488,0.766706008,0.870829952,0.999843177,
belgium,3.093369534,3.143248647,3.261522061,3.261345018,3.250195386,3.366049436,3.269944591,3.19141317,3.007902449,2.931233854,2.953772624,2.901794793,2.628748416,2.460854324,2.355440459,2.287692847,1.83233253,1.735965893,1.67714315,1.544640554,1.519316842,1.45786619,1.417395812,1.39393069,1.350865368,1.283523288,1.223761317,1.221194011,1.15659439,1.096641182,1.056123069,1.098018764,1.221914517,1.163530034,1.090181102,1.044501135,1.037029667,1.004520087,0.96627233,0.911829965,0.898085291,0.886837201,0.892442477,0.887004951,1.005927967,1.042639942,1.162465513,1.184228752,1.277053127,
bulgaria,,,,,,,,,,,,,,4.39627075,3.83344349,3.043231573,2.972633843,2.609271612,2.492617286,1.638345757,1.737429583,2.1594803,2.131516213,2.619501164,2.652455762,2.862519544,2.779676555,2.691201472,2.373711682,2.235350267,2.081761908,2.228539901,2.131863983,1.739511501,1.642461524,1.314000256,1.329818965,1.454042831,1.309602232,1.245933607,1.243845808,1.222208548,1.451062124,3.144950729,1.585618271,1.51072371,1.587075004,1.944583107,2.149473282,
croatia,,,,,,,,,,,,,,,,,7.607386443,10.72675715,11.14817729,9.101527697,8.075131549,7.478051896,5.545558052,4.383067283,3.024582357,2.705751355,2.708808293,2.026147353,1.740387895,1.744037291,1.666410166,1.610778665,1.823154445,1.772178582,1.666186162,1.736602376,1.655937751,1.607808754,1.808117159,1.748702504,1.589225385,1.633166294,1.542340556,1.603610742,1.69659502,1.971501132,1.8028526519999999,1.706631588,1.793234245,
cyprus,,,,,,,,,,1.270291696,1.577157899,5.391477698,5.700256029,5.369355098,7.374035613,7.264776122,9.129286044,4.074952605,4.023989196,3.041034215,4.524714829,5.57391077,4.676317946,2.73385097,2.822090151,3.153222159,2.130160735,1.985163124,1.955769162,2.037469743,1.899997863,1.684599658,1.629704944,1.816819508,1.852924551,1.737832091,1.654751702,1.60700909,1.54260196,1.647667627,1.404557612,1.568102939,1.74983319,1.769593537,1.895534378,1.784067442,1.721188476,1.650606833,1.64735215,
czechia,,,,,,,,,,,,,,,,,,2.330404066,2.283400858,1.758855331,1.657586077,1.580303497,1.735597662,1.838687411,1.861470184,1.735528293,1.809011465,1.877522107,1.699643465,1.77725785,1.568114684,1.424788332,1.234088178,1.313492189,1.182897788,1.069142968,1.055607707,1.008704463,0.959115722,0.941202925,0.9866344,0.943984412,1.075526688,1.133239676,1.295406325,1.353253257,1.326902105,1.47176821,1.916808492,
denmark,2.204203185,2.216303129,2.271821195,2.251527372,2.363092523,2.438666392,2.419895025,2.364742876,2.235470726,2.104672107,1.944819237,2.031647483,2.087470632,2.024220137,1.950757035,1.919758739,1.855151021,1.874085191,1.742600262,1.686759574,1.646143545,1.618724308,1.609071181,1.565536516,1.458465617,1.531542621,1.50685882,1.464667329,1.420240154,1.308111468,1.375055747,1.304022802,1.348826812,1.344412255,1.3971018100000001,1.312339289,1.353293141,1.223524904,1.149797804,1.114813026,1.151071466,1.139985411,1.283104893,1.299206606,1.373768853,1.291557636,1.361564574,1.999613329,2.416174542,
estonia,,,,,,,,,,,,,,,,,,0.761751961,1.041630274,0.930586008,0.866311409,1.028864534,1.056773411,1.280402946,1.376132321,1.500976994,1.656260544,1.735509174,1.687182212,1.449771851,1.387333801,1.657236466,1.767106363,1.798972417,1.700349152,1.672454886,1.879848975,1.883815913,1.895354778,1.989445018,2.028035634,1.969886705,1.970613117,1.998450187,2.261364283,2.012319334,2.13485211,2.995722975,3.374002218,
finland,1.340124617,1.405352011,1.429444105,1.47900931,1.67093548,1.545586731,1.64375015,1.823263814,1.604041801,1.676579073,1.723909953,1.64553301,1.607691173,1.534314492,1.563351499,1.781231036,1.907131012,1.868011507,1.755603595,1.422541499,1.530472271,1.535155051,1.463175558,1.223103772,1.240009972,1.143119913,1.153462679,1.445474435,1.467718556,1.464704511,1.442702257,1.287609985,1.39102533,1.560845412,1.491726445,1.491993625,1.531605266,1.540071844,1.45927959,1.458190607,1.431505166,1.36088934,1.37168237,1.361322835,1.435781155,1.30243926,1.588545189,2.007536953,2.299791737,
france,3.156139584,3.23156861,3.151487314,3.139395443,3.155205085,3.24613261,3.223839134,3.237131775,3.187369251,3.143932802,3.085765016,3.120451605,3.000340589,2.917834659,2.844639595,2.849219253,2.727568166,2.721684414,2.690732383,2.515422263,2.437663264,2.393956968,2.246808939,2.198153299,2.09218901,2.041484153,2.05857264,2.106470957,2.114166339,2.028137017,1.977377448,1.910957778,1.899345047,2.098777915,1.96864375,1.88794615,1.871544095,1.847116484,1.859529066,1.869732682,1.851718096,1.852308819,1.846042571,1.852885207,2.021674553,1.980222258,1.957720675,1.950996838,2.052576879,
germany,3.121038025,3.024215854,3.035315027,2.950447919,2.94762842,3.027785215,3.020236297,3.012948533,2.912666073,2.854093554,2.77739965,2.759453648,2.62867334,2.52069658,2.506763612,1.973822503,1.83607973,1.677259733,1.536603613,1.487272469,1.457371753,1.402707591,1.381656989,1.380347799,1.34421582,1.307898269,1.313440334,1.298696348,1.250728081,1.232755838,1.178986514,1.152792363,1.188870053,1.284789869,1.24181028,1.182337316,1.217259658,1.162137915,1.127699495,1.115418405,1.129125061,1.131260901,1.148141458,1.240148463,1.355989935,1.299823743,1.350305146,1.487963326,1.891903772,
greece,5.829227384,5.918535654,5.575444512,5.181248329,4.660805995,5.735701309,5.626593458,5.172476663,4.835444337,4.692566938,4.128015122,4.255520448,4.198232231,3.765869465,3.798260327,3.48486511,3.62980089,3.600124696,3.581972329,3.09663675,3.23732069,3.296027414,3.455414646,3.494208688,3.594798706,3.356275662,3.165656718,2.562781327,2.672028085,2.901679875,2.829692882,2.719175138,3.023724129,3.269040095,2.756780879,2.520211467,2.476396289,2.391308076,2.367840263,2.477434243,2.572798338,2.55662389,2.700541082,2.596483671,3.023107657,3.802473678,4.000352461,2.883254726,3.127975366,
hungary,3.006239365,2.95532646,3.239637923,3.239044409,3.34257975,3.333760739,3.243306994,3.335936628,3.147675013,4.972429138,3.22373255,3.155577299,3.596223271,2.786162062,2.563538027,2.161469799,2.179653172,1.90656829,1.824134384,1.313959462,1.249681775,1.468339218,1.267751751,1.429902688,1.514209847,1.570747173,1.595668771,1.645211186,1.473449403,1.411243779,1.219741888,1.267787521,1.180493405,1.128238841,1.024133634,1.038769808,1.029247255,0.943669887,0.857233094,0.904216708,0.999116488,1.191696782,1.002204529,1.327825227,1.746281524,1.315209936,1.833148172,2.049510968,2.156309804,
ireland,1.615162499,1.52517744,1.483083547,1.582200567,1.665267012,1.580606618,1.591236948,1.492631233,1.412439425,1.416044204,1.423205265,1.282300247,1.199434153,1.105476119,1.203503284,1.253935313,1.20411855,1.139225149,1.108732591,1.015363023,0.990896266,0.923621424,0.823067638,0.750076569,0.694961052,0.702765014,0.633833346,0.587456024,0.567899833,0.540612699,0.513151244,0.508754794,0.57698782,0.60116902,0.574574154,0.539508228,0.509289133,0.491613423,0.447668416,0.329854617,0.327907587,0.296120745,0.280112255,0.273293509,0.262684778,0.238637693,0.212502381,0.230374711,0.239096332,
italy,1.828143669,1.890808512,1.879755105,1.873959467,1.763643237,1.821112506,2.005372903,2.01650142,2.008607774,1.93636892,1.977142642,2.060353644,2.072857459,2.02642732,1.880798413,1.858852684,1.751976983,1.786767973,1.71374276,1.459637177,1.581427835,1.618935238,1.636212823,1.675225589,1.733397408,1.666874442,1.693942549,1.698399512,1.672289314,1.595161237,1.514343172,1.440918238,1.530051247,1.547489096,1.494313125,1.468292206,1.419462385,1.391677477,1.276330703,1.202473165,1.327733879,1.351223502,1.354433179,1.306116714,1.72984959,1.662863878,1.651642526,1.606460409,1.609245612,
latvia,,,,,,,,,,,,,,,,,,0.735295406,0.838757227,0.831537179,0.657943813,0.598268337,0.604779501,0.772368809,0.901766971,1.061803234,1.591799443,1.68220335,1.65869012,1.671421058,1.79995995,1.636499366,1.70435876,1.415934988,1.10611728,1.107376266,0.942934638,0.972846249,0.978038881,1.073522476,1.501744579,1.652757368,2.134730022,2.090168022,2.227595217,2.155779875,2.254619311,2.970169569,3.257991545,
lithuania,,,,,,,,,,,,,,,,,,0.812260643,0.493377598,0.451480223,0.501283931,0.743584548,1.223940475,0.965770667,1.215490309,1.361025834,1.270938462,1.120833819,1.191040625,1.163118413,1.1677918,1.112731351,1.130811184,1.079735128,0.890423907,0.797082443,0.769173394,0.766528273,0.883731669,1.134860851,1.480138332,1.712141173,1.94787933,1.984190119,2.04915558,1.94955292,2.444575879,2.713000529,3.118174864,
luxembourg,0.890996863,0.906504943,0.929190841,0.918695859,1.041844203,1.093420029,1.077152008,1.088241294,1.042169628,0.867554425,0.833086845,0.915915919,0.951494529,0.78845832,0.788344681,0.811385163,0.827198401,0.707154434,0.741561436,0.616312295,0.611795282,0.619164073,0.641796393,0.580380839,0.546329291,0.677211501,0.588787409,0.606265559,0.605730958,0.584776157,0.520787713,0.501624007,0.364912795,0.371311757,0.441009497,0.376775589,0.358937252,0.358492376,0.366856826,0.415571528,0.378949157,0.495110917,0.500655643,0.54619838,0.578077082,0.471249236,0.625325775,0.773179422,0.962679157,
malta,,,,,,,,,,1.276251034,1.269183826,1.456257769,1.221066731,1.108184837,0.914918012,0.871119892,0.973183399,1.001961048,1.024059115,0.839629967,0.871057168,0.822349256,0.725207281,0.680640073,0.628078157,0.666190034,0.637560682,0.629824751,0.663925031,0.822526575,0.655773992,0.618983131,0.61335464,0.676723897,0.646212686,0.571705681,0.519475728,0.498340372,0.476026297,0.456932902,0.496660141,0.456702678,0.414176633,0.491258186,0.527674291,0.446085156,0.411834982,0.504866254,0.451123319,
netherlands,2.688909449,2.954457522,2.747070531,2.840232828,2.784298566,2.863119442,3.14147059,2.848584745,2.861724417,2.768218121,2.725119786,2.713467178,2.610909468,2.517403906,2.369019885,2.248531531,2.213002596,2.027829408,1.913060975,1.768737577,1.734549667,1.638181031,1.558533985,1.569751251,1.433420833,1.434750829,1.421552154,1.437946324,1.420689162,1.390832402,1.38651514,1.346874875,1.297100103,1.385809928,1.317528794,1.277261274,1.225525347,1.157208816,1.14761128,1.117860335,1.144499601,1.137214478,1.196141618,1.291808423,1.406077189,1.365374909,1.304199956,1.441365157,1.916425418,
poland,,,,,2.652329749,2.913185616,3.245582402,2.902946274,3.055037313,3.015797032,2.941403536,2.762691854,2.592055081,1.81712151,2.612485744,2.251650225,2.230999443,2.469187315,2.273232103,1.903799573,1.917392427,1.996494634,1.991657583,1.890142247,1.819045351,1.892704109,1.890974029,1.8989036480000001,1.864693563,1.920651812,1.913692791,1.998797743,1.745557063,1.792687643,1.838518364,1.791314856,1.804046499,1.790058177,1.908227356,2.127423844,1.935893588,1.88828727,2.024728218,1.953383185,2.263053719,2.217163288,2.204589064,3.269804593,4.15439388,
portugal,2.358346953,2.070208847,2.093885015,2.028620868,2.026724911,2.002673839,2.035133541,1.90927674,1.861323407,1.843543376,1.915825453,1.859302078,1.885426466,1.887502644,1.840828125,1.829954782,1.8052441,1.786507066,1.681212758,1.707157874,1.601640313,1.541547606,1.423018694,1.42626994,1.407035963,1.445061855,1.464812567,1.433580275,1.50609148,1.593791803,1.512085233,1.377908102,1.415946746,1.534063766,1.486152999,1.48992161,1.403831463,1.439572672,1.306682613,1.328928034,1.542004749,1.239839759,1.341478819,1.3739575,1.426136111,1.516441041,1.389998579,1.466428482,1.532268227,
romania,,,,,2.204542655,2.201223579,2.0402159,1.98508713,1.906727218,4.299280843,4.445711165,3.914028622,4.205470612,4.797296115,4.547415049,4.773334664,4.247682517,2.740608015,3.114728408,2.613447685,2.369072926,3.017649962,3.004174864,2.640259267,2.498914184,2.420745188,2.287296075,2.088487134,2.007657561,2.006993609,1.84512546,1.49361826,1.399984366,1.278069612,1.226976607,1.235568669,1.173925228,1.292230767,1.347663784,1.450718244,1.427704541,1.733755102,1.791444235,1.830790241,2.004152092,1.847629023,1.750116953,1.603579562,2.298152458,
slovenia,,,,,,,,,,,,,,,,,2.247233332,1.81730135,1.654074662,1.566094584,1.537027825,1.402870741,1.3653087800000001,1.215608602,1.103090341,1.313476562,1.408478516,1.419905055,1.443790211,1.430408146,1.550850546,1.448554006,1.500183341,1.604952262,1.617049685,1.301879246,1.177171938,1.05894724,0.983232647,0.938787934,1.015081156,0.990668072,0.986759718,1.06257824,1.065498201,1.239844658,1.295055228,1.321319196,1.310011165,
spain,2.321046932,2.314232663,2.357957301,2.497064901,2.489895785,2.582108745,2.660306746,2.9362729,2.966005504,2.954721708,2.62503668,2.614700689,2.489375217,2.359675142,2.293305209,2.129192231,2.042803676,2.011871737,2.001337402,1.917022395,1.814439016,1.722815679,1.757319949,1.755234589,1.725517988,1.629584033,1.455973702,1.422544393,1.43022118,1.387177754,1.370007461,1.363106312,1.367620485,1.358353837,1.381664493,1.325736182,1.416951747,1.266188727,1.246259441,1.259692654,1.128481068,1.222110828,1.245624759,1.224645253,1.354295997,1.337689017,1.405546913,1.471577576,1.432107374,
sweden,3.003112902,3.101082115,3.147775488,3.123357423,2.923451596,2.948237147,2.853754784,2.737822618,2.671961323,2.6730084,2.586568256,2.482796071,2.445516011,2.432750075,2.462220878,2.319884632,2.338790883,2.23500816,2.107032395,1.742505211,1.473431765,1.89568068,1.858981354,1.852158241,1.812196165,1.766449124,1.628652234,1.588162979,1.434076941,1.408883276,1.319961995,1.303171262,1.170734066,1.165741267,1.194498936,1.108551393,1.135746106,1.117689016,1.134702245,1.073741447,1.055957982,1.032597869,1.040002971,1.09692312,1.150094663,1.189926359,1.331476619,1.501260366,1.997717388,
