frequency,balance,type,unit,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
a,imp,n900h,tj,croatia,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,hungary,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,ireland,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,italy,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,lithuania,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,luxembourg,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,latvia,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,malta,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,netherlands,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,poland,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,portugal,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,romania,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,sweden,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,slovenia,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,n900h,tj,slovakia,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m,: m
a,imp,total,gwh,austria,217102.238,223735.716,222236.429,219544.766,221059.753,232724.924,258739.594,253896.633,271114.965,257629.006,257635.137,273681.196,286624.814,314801.478,326613.679,334195.315,330282.635,317176.391,323384.3,296037.923,302444.038,322952.128,304362.953,294758.024,305130.863,295111.273,304551.683,320411.019,318399.078,355183.793,282997.635,269172.527,329897.74,282162.615,259404.911
a,imp,total,gwh,belgium,704627.013,744216.681,757689.333,725723.177,774883.91,773818.834,833692.568,829106.364,864199.48,844906.552,880655.864,878593.482,866355.897,908065.235,937041.964,940196.969,920136.39,909854.227,956881.753,896471.885,958788.965,908642.252,883612.074,913002.201,917598.06,947631.021,921435.101,971075.362,1020718.566,1023188.512,894695.557,946166.457,957239.577,955044.17,929600.441
a,imp,total,gwh,bulgaria,218962.327,170074.257,141481.266,162346.454,164298.533,184114.385,175014.59,147485.493,137481.419,127316.118,131506.896,137537.181,131893.217,132511.105,141638.381,150449.05,164107.291,174034.298,175396.11,138859.889,136552.894,137788.764,140071.199,139582.317,135911.462,148494.978,148480.117,154661.849,134872.856,145976.423,122277.536,117522.344,149715.989,131666.236,138283.259
a,imp,total,gwh,cyprus,19157.436,20457.664,22283.066,23894.661,25307.524,23854.699,25873.777,25060.272,26462.717,28688.294,29990.021,29485.143,30446.019,31330.845,28504.798,33206.917,35059.769,33885.04,35956.734,34251.22,34469.736,31226.69,30782.804,27266.958,26816.988,29050.956,30856.297,31536.554,31220.743,31333.486,27726.446,28108.694,30807.019,30504.649,30293.529
a,imp,total,gwh,czechia,257541.693,183019.167,177636.848,178344.405,190900.877,205588.348,227690.313,222009.761,221862.913,211511.009,207654.892,221880.504,226248.905,230364.549,229453.102,244231.029,254077.167,240691.032,246270.308,235560.061,240023.883,248569.671,228579.554,236570.423,245222.519,254962.328,251299.688,277827.385,268454.683,278897.085,246160.611,276824.573,279094.612,252493.614,237067.604
a,imp,total,gwh,germany,2193760.84,2299713.666,2415242.348,2441552.109,2516476.976,2528841.137,2695844.492,2705494.696,2759080.448,2671375.97,2737325.695,2849183.054,2773196.856,2862650.735,2984168.355,3050647.357,3110075.445,2903247.88,2981368.57,2770926.737,2884973.084,2799378.904,2805300.594,2972825.412,2874040.337,3019584.937,3000311.297,3115981.413,2724407.814,2788984.414,2494739.48,2612994.79,2713918.791,2387697.017,2406344.916
a,imp,total,gwh,denmark,184099.978,203748.117,206135.315,198053.351,214069.08,214017.813,219893.003,219661.844,189518.708,175781.405,169476.564,163900.164,154199.854,173977.906,167826.983,161913.136,170201.894,166208.208,183588.73,170442.518,164496.652,184544.689,183676.916,218431.757,205129.079,218781.409,212156.416,186828.975,186798.498,210151.328,211777.242,196732.934,203070.019,255115.256,255331.725
a,imp,total,gwh,estonia,61196.264,54164.278,31497.694,27083.306,28405.097,25288.99,24935.814,25026.201,25719.413,22855.972,22496.505,23431.528,21829.781,23107.23,25608.696,23807.256,25904.419,28113.915,26015.382,23896.638,21599.466,21625.333,35988.468,29145.741,31721.933,30000.686,30174.742,29769.554,32620.756,31938.589,38268.995,36671.306,31514.491,27558.403,26063.455
a,imp,total,gwh,greece,266195.896,240916.395,267644.142,242801.958,233022.179,258036.054,271705.95,266786.654,282209.099,273925.428,303322.853,304447.148,318985.383,332047.861,353383.799,340729.167,369840.892,373291.852,382066.823,364028.737,362083.387,344208.786,376098.258,358100.212,379697.472,405350.814,429766.096,446215.406,453008.954,441895.51,432472.048,450752.935,437322.169,419674.285,430303.554
a,imp,total,gwh,spain,818266.175,866980.728,901512.962,859264.669,908875.066,989735.87,972464.176,1046125.113,1146709.376,1203270.659,1262710.988,1251648.451,1343484.284,1366581.911,1457392.484,1559525.728,1582707.261,1593478.963,1583532.478,1454547.391,1418435.278,1420821.578,1459735.428,1389506.486,1437865.547,1455647.246,1453046.465,1560563.279,1543740.615,1511522.342,1269698.168,1359411.365,1476680.785,1392833.545,1372123.235
a,imp,total,gwh,finland,227533.419,232036.053,227294.165,231541.666,283469.772,231869.07,262365.771,265531.273,263979.472,257258.794,275500.456,279974.061,284381.556,333448.655,316896.138,285537.577,311514.483,313837.739,315009.801,299911.332,298492.609,315097.844,283010.779,308904.834,309316.78,271590.755,294862.01,286524.425,293985.82,291393.306,274644.182,235078.714,258510.009,222235.938,219039.775
a,imp,total,gwh,france,1622845.275,1709497.383,1683516.619,1616112.659,1573877.538,1613315.556,1737858.48,1729773.245,1841969.954,1836714.83,1896102.846,1885524.76,1900039.964,1966529.633,2019743.547,2089455.646,2063934.383,1993627.701,2064522.62,1928356.065,1893079.61,1916287.183,1856771.856,1840858.094,1739498.091,1764647.97,1746915.047,1810674.035,1757790.113,1786207.943,1470047.922,1529142.899,1696318.579,1570307.033,1505719.169
a,imp,total,gwh,croatia,88334.987,54288.176,52614.247,62572.589,63514.85,61295.256,66198.004,64800.771,69079.254,74876.321,69427.289,71139.566,80948.745,82292.435,88450.893,91110.497,90353.341,95023.572,97577.544,89151.771,88549.571,83781.453,79706.906,79309.003,74721.409,83688.976,87265.114,95528.089,93563.326,93677.044,88881.344,93963.117,102712.052,101546.33,108874.397
a,imp,total,gwh,hungary,187357.992,163247.331,148126.715,168059.04,164762.74,173393.699,185278.963,183081.023,190290.055,186965.931,190490.493,195504.088,209432.613,226925.376,223149.228,252800.481,253281.744,245608.163,248925.096,207992.393,218845.354,203174.774,199925.156,200046.944,223586.364,209969.47,214074.011,246331.677,237233.149,270900.439,221433.681,220940.921,236308.79,221980.995,201596.377
a,imp,total,gwh,ireland,90916.389,90278.033,89247.26,92186.959,95821.482,102769.765,109309.944,128640.525,141621.243,152556.111,160661.81,176768.999,177808.574,175707.211,178016.963,179593.713,180916.42,179784.355,182660.966,167619.128,172395.591,166379.966,159169.028,158160.153,151242.967,169689.578,142056.871,138911.997,140285.094,140168.009,135407.093,149339.598,154915.89,146053,149453.825
a,imp,total,gwh,italy,1711711.274,1696734.586,1752653.918,1700314.549,1659979.474,1763545.617,1777246.53,1804008.512,1893850.006,1905678.717,2028049.346,1975835.12,2028110.851,2089215.103,2153434.554,2210192.549,2234706.114,2208179.664,2159445.518,1964805.085,2083632.236,1970113.37,1895652.429,1729320.678,1594082.49,1752183.308,1774692.768,1836727.427,1778686.094,1766630.346,1525019.107,1676915.878,1770676.81,1620035.242,1533925.172
a,imp,total,gwh,lithuania,264590.483,219769.019,103388.058,111891.714,94767.728,92982.608,96208.303,105534.931,115895.853,87972.808,93628.643,112422.138,108997.004,121998.35,142873.882,148872.226,145210.295,120842.806,156750.213,141413.008,159539.862,165598.532,163485.856,165396.837,148160.538,166821.228,172148.568,171974.507,166399.044,170333.19,148967.913,149576.094,165611.521,167010.64,153493.628
a,imp,total,gwh,luxembourg,41538.396,43675.012,43964.001,43901.646,43235.97,38579.942,40025.118,39295.125,38977.544,39879.619,43328.094,45114.309,49330.693,51494.845,56940.103,57709.345,57444.383,55140.301,55263.491,52383.852,55766.497,54439.492,53370.162,51091.581,49655.63,48876.867,48783.585,50071.338,51522.612,51384.322,43944.084,46647.957,42127.811,40253.223,40260.06
a,imp,total,gwh,latvia,94695.181,76179.311,64696.594,48027.267,45193.169,41338.862,43576.839,35445.819,36946.139,32366.823,31495.398,33224.992,33725.797,38362.445,46827.197,47098.15,46752.851,45194.478,41695.842,45073.411,38727.945,47271.412,48523.264,50559.267,43993.329,52400.582,50476.171,48544.792,51321.398,49900.821,45812.351,45266.706,44353.204,40509.137,42828.452
a,imp,total,gwh,malta,9283.611,9928.028,10276.583,11216.444,10355.778,10062.389,9230.278,11641.806,9339.917,11040.194,17103.917,18740.972,18286.25,21258.722,22323.333,18533.722,19642.667,20934.667,21953.833,23665.556,27693.333,26789.246,25535.316,26803.934,26358.211,32139.032,32281.286,37250.037,38747.587,40188.306,35693.498,32171.549,35440.957,37287.199,35534.598
a,imp,total,gwh,netherlands,1200491.216,1192035.903,1176201.449,1197340.187,1189570.097,1209702.125,1259003.85,1325980.101,1315354.18,1325307.835,1479431.21,1544862.761,1579558.058,1587618.271,1655895.722,1778278.746,1864848.638,1817809.341,1869341.325,1923969.39,2034798.303,1993139.983,2106494.403,2081455.229,2067266.873,2285636.97,2319342.665,2096697.511,2127593.688,2124212.495,1924421.29,2038555.704,2177563.926,2078742.237,1727267.381
a,imp,total,gwh,poland,277632.458,239023.659,239713.706,243974.951,249714.298,275070.327,314481.554,342565.236,351526.138,338212.508,345651.339,357307.551,365974.194,372435.689,393602.651,419967.977,464697.823,489291.173,519144.561,500506.613,551058.134,580549.556,550777.817,534264.114,552227.437,578104.393,603286.877,673165.936,746125.873,736493.594,680262.301,694755.272,747781.307,736506.439,695891.846
