country,dist_border_km_1980,dist_border_km_1981,dist_border_km_1982,dist_border_km_1983,dist_border_km_1984,dist_border_km_1985,dist_border_km_1986,dist_border_km_1987,dist_border_km_1988,dist_border_km_1989,dist_border_km_1990,dist_border_km_1991,dist_border_km_1992,dist_border_km_1993,dist_border_km_1994,dist_border_km_1995,dist_border_km_1996,dist_border_km_1997,dist_border_km_1998,dist_border_km_1999,dist_border_km_2000,dist_border_km_2001,dist_border_km_2002,dist_border_km_2003,dist_border_km_2004,dist_border_km_2005,dist_border_km_2006,dist_border_km_2007,dist_border_km_2008,dist_border_km_2009,dist_border_km_2010,dist_border_km_2011,dist_border_km_2012,dist_border_km_2013,dist_border_km_2014,dist_border_km_2015,dist_border_km_2016,dist_border_km_2017,dist_border_km_2018,dist_border_km_2019,dist_capital_km_1980,dist_capital_km_1981,dist_capital_km_1982,dist_capital_km_1983,dist_capital_km_1984,dist_capital_km_1985,dist_capital_km_1986,dist_capital_km_1987,dist_capital_km_1988,dist_capital_km_1989,dist_capital_km_1990,dist_capital_km_1991,dist_capital_km_1992,dist_capital_km_1993,dist_capital_km_1994,dist_capital_km_1995,dist_capital_km_1996,dist_capital_km_1997,dist_capital_km_1998,dist_capital_km_1999,dist_capital_km_2000,dist_capital_km_2001,dist_capital_km_2002,dist_capital_km_2003,dist_capital_km_2004,dist_capital_km_2005,dist_capital_km_2006,dist_capital_km_2007,dist_capital_km_2008,dist_capital_km_2009,dist_capital_km_2010,dist_capital_km_2011,dist_capital_km_2012,dist_capital_km_2013,dist_capital_km_2014,dist_capital_km_2015,dist_capital_km_2016,dist_capital_km_2017,dist_capital_km_2018,dist_capital_km_2019
austria,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,371.31109546810893,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,663.0644655572099,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875,1670.3764990860875
belgium,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,994.6291053168227,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904,2254.794975833904
bulgaria,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,147.1392705274786,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,654.2413797751606,357.7514775294437,357.7514775294437,357.7514775294437,357.7514775294437,357.7514775294437,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882,1778.6058825183882
croatia,,,,,,,,,,,,,,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,910.2214666177229,,,,,,,,,,,,,,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945,1867.146336286945
cyprus,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,885.5263642165773,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,972.0271480702907,967.9478378694236,967.9478378694236,967.9478378694236,967.9478378694236,967.9478378694236,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007,2312.0000527686007
czechia,,,,,,,,,,,,,,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,477.45362442418815,,,,,,,,,,,,,,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643,1667.6341569769643
denmark,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,295.37808761203655,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531,1560.548333484531
estonia,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344,868.0761815522344
finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508,892.2047598609508
france,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,993.4024836330855,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345,2485.873702976345
greece,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,430.84028625760806,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,900.5682732972452,633.3727221310991,633.3727221310991,633.3727221310991,633.3727221310991,633.3727221310991,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113,2230.4571490904113
