,GALLUP,,,,,,,,,,,,,,,,,,,,,,,,
,"Copyright © 2026 Gallup, Inc. All rights reserved. The information contained in this document may only be used for noncommercial personal use and is subject to Gallup’s Terms of Use.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Short Text:,Approval of EU's Leadership,,,,,,,,,,,,,,,,,,,,,,,
,Long Text:,Do you approve or disapprove of the job performance of the leadership of the following countries? The European Union.,,,,,,,,,,,,,,,,,,,,,,,
,Data Source:,World Poll,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Geography,Time,Demographic,Demographic Value,Approve,Disapprove,DK/RF,N Size,,,,,,,,,,,,,,,,,
,Austria,2025,Aggregate,Aggregate,0.622945167,0.371885865,0.005168967,"1,028",,,,,,,,,,,,,,,,,
,Austria,2024,Aggregate,Aggregate,0.63775677,0.334969255,0.027273975,"1,000",,,,,,,,,,,,,,,,,
,Austria,2023,Aggregate,Aggregate,0.635414109,0.330050955,0.034534936,"1,000",,,,,,,,,,,,,,,,,
,Austria,2022,Aggregate,Aggregate,0.611922827,0.34017746,0.047899713,"1,000",,,,,,,,,,,,,,,,,
,Austria,2021,Aggregate,Aggregate,0.642028415,0.319871829,0.038099756,"1,000",,,,,,,,,,,,,,,,,
,Austria,2020,Aggregate,Aggregate,0.665676759,0.293801258,0.040521984,"1,000",,,,,,,,,,,,,,,,,
,Austria,2019,Aggregate,Aggregate,0.645395104,0.288791123,0.065813773,"1,025",,,,,,,,,,,,,,,,,
,Austria,2018,Aggregate,Aggregate,0.606363612,0.345009332,0.048627056,"1,000",,,,,,,,,,,,,,,,,
,Austria,2017,Aggregate,Aggregate,0.509233372,0.452202911,0.038563717,"1,000",,,,,,,,,,,,,,,,,
,Austria,2016,Aggregate,Aggregate,0.474977696,0.469286257,0.055736047,"1,000",,,,,,,,,,,,,,,,,
,Austria,2015,Aggregate,Aggregate,0.524866261,0.443619832,0.031513907,"1,000",,,,,,,,,,,,,,,,,
,Austria,2014,Aggregate,Aggregate,0.507102048,0.422828294,0.070069658,"1,000",,,,,,,,,,,,,,,,,
,Austria,2013,Aggregate,Aggregate,0.473762747,0.439614609,0.086622644,"1,000",,,,,,,,,,,,,,,,,
,Austria,2012,Aggregate,Aggregate,0.390682154,0.422852909,0.186464937,"1,001",,,,,,,,,,,,,,,,,
,Austria,2011,Aggregate,Aggregate,0.372275399,0.463451341,0.16427326,"1,004",,,,,,,,,,,,,,,,,
,Austria,2010,Aggregate,Aggregate,0.416426259,0.382363038,0.201210703,"1,000",,,,,,,,,,,,,,,,,
,Austria,2009,Aggregate,Aggregate,0.418708657,0.33720511,0.244086233,"1,000",,,,,,,,,,,,,,,,,
,Austria,2008,Aggregate,Aggregate,0.356194191,0.38352231,0.260283499,"1,001",,,,,,,,,,,,,,,,,
,Austria,2006,Aggregate,Aggregate,0.44920818,0.283075762,0.267716058,"1,004",,,,,,,,,,,,,,,,,
,Belgium,2025,Aggregate,Aggregate,0.622506506,0.354645008,0.022848486,"1,001",,,,,,,,,,,,,,,,,
,Belgium,2024,Aggregate,Aggregate,0.635443853,0.330324274,0.034231874,"1,002",,,,,,,,,,,,,,,,,
,Belgium,2023,Aggregate,Aggregate,0.651112936,0.301773487,0.047113577,"1,000",,,,,,,,,,,,,,,,,
,Belgium,2022,Aggregate,Aggregate,0.650407744,0.237250017,0.11234224,"1,000",,,,,,,,,,,,,,,,,
,Belgium,2021,Aggregate,Aggregate,0.576307483,0.336166497,0.08752602,"1,010",,,,,,,,,,,,,,,,,
,Belgium,2020,Aggregate,Aggregate,0.385277893,0.509765811,0.104956296,"1,005",,,,,,,,,,,,,,,,,
,Belgium,2019,Aggregate,Aggregate,0.447365731,0.45301693,0.099617339,"1,025",,,,,,,,,,,,,,,,,
,Belgium,2018,Aggregate,Aggregate,0.514979261,0.385911075,0.099109664,"1,011",,,,,,,,,,,,,,,,,
,Belgium,2017,Aggregate,Aggregate,0.59750795,0.37211496,0.030377091,"1,001",,,,,,,,,,,,,,,,,
,Belgium,2016,Aggregate,Aggregate,0.568863577,0.414073602,0.017062821,"1,000",,,,,,,,,,,,,,,,,
,Belgium,2015,Aggregate,Aggregate,0.593974979,0.346032191,0.05999283,"1,037",,,,,,,,,,,,,,,,,
,Belgium,2014,Aggregate,Aggregate,0.642372225,0.299322894,0.058304882,"1,000",,,,,,,,,,,,,,,,,
,Belgium,2013,Aggregate,Aggregate,0.557682594,0.277631243,0.164686163,"1,006",,,,,,,,,,,,,,,,,
,Belgium,2012,Aggregate,Aggregate,0.303216791,0.168407095,0.528376113,"1,001",,,,,,,,,,,,,,,,,
,Belgium,2011,Aggregate,Aggregate,0.446005253,0.223254381,0.330740366,"1,002",,,,,,,,,,,,,,,,,
,Belgium,2010,Aggregate,Aggregate,0.224988465,0.253669344,0.52134219,"1,003",,,,,,,,,,,,,,,,,
,Belgium,2008,Aggregate,Aggregate,0.549925244,0.187608564,0.262466192,"1,002",,,,,,,,,,,,,,,,,
,Bulgaria,2025,Aggregate,Aggregate,0.438865844,0.416988151,0.144146005,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2024,Aggregate,Aggregate,0.4673531,0.37087035,0.16177655,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2023,Aggregate,Aggregate,0.42359269,0.356730766,0.219676544,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2022,Aggregate,Aggregate,0.494390275,0.361072255,0.14453747,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2021,Aggregate,Aggregate,0.636622122,0.292161021,0.071216858,"1,005",,,,,,,,,,,,,,,,,
,Bulgaria,2020,Aggregate,Aggregate,0.575235037,0.332368546,0.092396418,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2019,Aggregate,Aggregate,0.487473685,0.319120657,0.193405657,"1,080",,,,,,,,,,,,,,,,,
,Bulgaria,2018,Aggregate,Aggregate,0.484284389,0.347820988,0.167894623,"1,001",,,,,,,,,,,,,,,,,
,Bulgaria,2017,Aggregate,Aggregate,0.501129475,0.369952088,0.128918437,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2016,Aggregate,Aggregate,0.45821065,0.377525138,0.164264212,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2015,Aggregate,Aggregate,0.598784197,0.253775843,0.14743996,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2014,Aggregate,Aggregate,0.505191705,0.245903446,0.248904849,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2013,Aggregate,Aggregate,0.453524266,0.213219623,0.333256111,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2012,Aggregate,Aggregate,0.450553226,0.174163212,0.375283562,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2011,Aggregate,Aggregate,0.494583401,0.164037534,0.341379065,"1,006",,,,,,,,,,,,,,,,,
,Bulgaria,2010,Aggregate,Aggregate,0.492977771,0.168742919,0.338279311,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2009,Aggregate,Aggregate,0.598777413,0.101048464,0.300174123,"1,000",,,,,,,,,,,,,,,,,
,Bulgaria,2006,Aggregate,Aggregate,0.567531009,0.081011471,0.35145752,"1,003",,,,,,,,,,,,,,,,,
,Croatia,2025,Aggregate,Aggregate,0.563874468,0.329431098,0.106694434,"1,007",,,,,,,,,,,,,,,,,
,Croatia,2024,Aggregate,Aggregate,0.626577779,0.284514737,0.088907484,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2023,Aggregate,Aggregate,0.630057545,0.224393467,0.145548988,"1,004",,,,,,,,,,,,,,,,,
,Croatia,2022,Aggregate,Aggregate,0.554248605,0.287908009,0.157843386,"1,002",,,,,,,,,,,,,,,,,
,Croatia,2021,Aggregate,Aggregate,0.475087362,0.309349664,0.215562974,"1,002",,,,,,,,,,,,,,,,,
,Croatia,2020,Aggregate,Aggregate,0.498323053,0.256936387,0.24474056,"1,002",,,,,,,,,,,,,,,,,
,Croatia,2019,Aggregate,Aggregate,0.481228357,0.37002344,0.148748203,"1,080",,,,,,,,,,,,,,,,,
,Croatia,2018,Aggregate,Aggregate,0.554043057,0.3201772,0.125779743,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2017,Aggregate,Aggregate,0.535139697,0.2471414,0.217718903,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2016,Aggregate,Aggregate,0.496195287,0.281192707,0.222612006,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2015,Aggregate,Aggregate,0.512116341,0.244673498,0.243210161,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2014,Aggregate,Aggregate,0.508231003,0.308831713,0.182937285,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2013,Aggregate,Aggregate,0.360607318,0.233985525,0.405407156,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2012,Aggregate,Aggregate,0.239792307,0.253950751,0.506256942,"1,000",,,,,,,,,,,,,,,,,
,Croatia,2006,Aggregate,Aggregate,0.464248747,0.21352332,0.322227932,"1,000",,,,,,,,,,,,,,,,,
,Cyprus,2025,Aggregate,Aggregate,0.437514558,0.490279217,0.072206225,"1,003",,,,,,,,,,,,,,,,,
,Cyprus,2024,Aggregate,Aggregate,0.370780786,0.46184151,0.167377704,"1,010",,,,,,,,,,,,,,,,,
,Cyprus,2023,Aggregate,Aggregate,0.535502747,0.359842848,0.104654405,"1,022",,,,,,,,,,,,,,,,,
,Cyprus,2022,Aggregate,Aggregate,0.403389265,0.449432714,0.14717802,"1,014",,,,,,,,,,,,,,,,,
,Cyprus,2021,Aggregate,Aggregate,0.526801623,0.319769889,0.153428487,"1,019",,,,,,,,,,,,,,,,,
,Cyprus,2020,Aggregate,Aggregate,0.458768346,0.360382416,0.180849237,"1,005",,,,,,,,,,,,,,,,,
,Cyprus,2019,Aggregate,Aggregate,0.350698355,0.16876479,0.480536855,"1,043",,,,,,,,,,,,,,,,,
,Cyprus,2018,Aggregate,Aggregate,0.44615226,0.366130742,0.187716998,"1,026",,,,,,,,,,,,,,,,,
,Cyprus,2017,Aggregate,Aggregate,0.377960535,0.408763862,0.213275603,"1,008",,,,,,,,,,,,,,,,,
,Cyprus,2016,Aggregate,Aggregate,0.303313013,0.452653331,0.244033656,"1,006",,,,,,,,,,,,,,,,,
,Cyprus,2015,Aggregate,Aggregate,0.23776136,0.565509119,0.196729521,"1,029",,,,,,,,,,,,,,,,,
,Cyprus,2014,Aggregate,Aggregate,0.281341726,0.466381385,0.252276889,"1,000",,,,,,,,,,,,,,,,,
,Cyprus,2013,Aggregate,Aggregate,0.205235953,0.648061459,0.146702588,500,,,,,,,,,,,,,,,,,
,Cyprus,2012,Aggregate,Aggregate,0.342745784,0.382289932,0.274964284,500,,,,,,,,,,,,,,,,,
,Cyprus,2011,Aggregate,Aggregate,0.412907974,0.233090883,0.354001143,"1,005",,,,,,,,,,,,,,,,,
,Cyprus,2010,Aggregate,Aggregate,0.388031577,0.255081311,0.356887111,"1,005",,,,,,,,,,,,,,,,,
,Cyprus,2009,Aggregate,Aggregate,0.500787503,0.206393287,0.29281921,502,,,,,,,,,,,,,,,,,
,Cyprus,2006,Aggregate,Aggregate,0.603469197,0.160873983,0.235656819,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2025,Aggregate,Aggregate,0.399190387,0.40682587,0.193983743,"1,001",,,,,,,,,,,,,,,,,
,Czech Republic,2024,Aggregate,Aggregate,0.466958578,0.402746569,0.130294853,"1,003",,,,,,,,,,,,,,,,,
,Czech Republic,2023,Aggregate,Aggregate,0.46982787,0.409969067,0.120203063,"1,003",,,,,,,,,,,,,,,,,
,Czech Republic,2022,Aggregate,Aggregate,0.489154852,0.334216126,0.176629022,"1,003",,,,,,,,,,,,,,,,,
,Czech Republic,2021,Aggregate,Aggregate,0.466750628,0.33097599,0.202273383,"1,008",,,,,,,,,,,,,,,,,
,Czech Republic,2020,Aggregate,Aggregate,0.438468078,0.37282564,0.188706281,"1,004",,,,,,,,,,,,,,,,,
,Czech Republic,2018,Aggregate,Aggregate,0.276741213,0.416856973,0.306401814,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2017,Aggregate,Aggregate,0.363577385,0.472329525,0.16409309,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2016,Aggregate,Aggregate,0.325402727,0.477317808,0.197279465,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2015,Aggregate,Aggregate,0.379010221,0.444958373,0.176031406,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2014,Aggregate,Aggregate,0.316716215,0.451081699,0.232202085,"1,008",,,,,,,,,,,,,,,,,
,Czech Republic,2013,Aggregate,Aggregate,0.299525774,0.431746814,0.268727413,"1,001",,,,,,,,,,,,,,,,,
,Czech Republic,2012,Aggregate,Aggregate,0.26233319,0.466748696,0.270918113,"1,005",,,,,,,,,,,,,,,,,
,Czech Republic,2011,Aggregate,Aggregate,0.370907831,0.328432706,0.300659463,"1,000",,,,,,,,,,,,,,,,,
,Czech Republic,2010,Aggregate,Aggregate,0.411198527,0.295108226,0.293693247,"1,005",,,,,,,,,,,,,,,,,
,Czech Republic,2009,Aggregate,Aggregate,0.463250921,0.208929462,0.327819617,"1,077",,,,,,,,,,,,,,,,,
,Denmark,2025,Aggregate,Aggregate,0.745942468,0.21359354,0.040463993,"1,002",,,,,,,,,,,,,,,,,
,Denmark,2024,Aggregate,Aggregate,0.677256393,0.232214503,0.090529105,"1,005",,,,,,,,,,,,,,,,,
,Denmark,2023,Aggregate,Aggregate,0.754469139,0.20094375,0.044587111,"1,008",,,,,,,,,,,,,,,,,
,Denmark,2022,Aggregate,Aggregate,0.700438777,0.248268639,0.051292584,"1,001",,,,,,,,,,,,,,,,,
,Denmark,2021,Aggregate,Aggregate,0.669217643,0.220880727,0.10990163,"1,010",,,,,,,,,,,,,,,,,
,Denmark,2020,Aggregate,Aggregate,0.632392516,0.283007542,0.084599941,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2019,Aggregate,Aggregate,0.702509805,0.254526868,0.042963327,"1,025",,,,,,,,,,,,,,,,,
,Denmark,2018,Aggregate,Aggregate,0.674706906,0.286592064,0.03870103,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2017,Aggregate,Aggregate,0.61792625,0.319971738,0.062102012,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2016,Aggregate,Aggregate,0.582309704,0.371656131,0.046034165,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2015,Aggregate,Aggregate,0.589879934,0.286779107,0.123340959,"1,005",,,,,,,,,,,,,,,,,
,Denmark,2014,Aggregate,Aggregate,0.519387387,0.337490988,0.143121625,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2013,Aggregate,Aggregate,0.503241107,0.325449973,0.17130892,753,,,,,,,,,,,,,,,,,
,Denmark,2012,Aggregate,Aggregate,0.444656753,0.330128026,0.225215221,"1,001",,,,,,,,,,,,,,,,,
,Denmark,2011,Aggregate,Aggregate,0.490522113,0.324518775,0.184959112,"1,005",,,,,,,,,,,,,,,,,
,Denmark,2010,Aggregate,Aggregate,0.545225688,0.25125636,0.203517952,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2009,Aggregate,Aggregate,0.613298437,0.229418516,0.157283046,"1,000",,,,,,,,,,,,,,,,,
,Denmark,2008,Aggregate,Aggregate,0.596216851,0.244334171,0.159448977,"1,001",,,,,,,,,,,,,,,,,
,Estonia,2025,Aggregate,Aggregate,0.511774521,0.382475838,0.105749641,"1,011",,,,,,,,,,,,,,,,,
,Estonia,2024,Aggregate,Aggregate,0.531072823,0.32082168,0.148105497,"1,006",,,,,,,,,,,,,,,,,
,Estonia,2023,Aggregate,Aggregate,0.653969458,0.237928277,0.108102265,"1,006",,,,,,,,,,,,,,,,,
,Estonia,2022,Aggregate,Aggregate,0.534236756,0.275721391,0.190041853,"1,004",,,,,,,,,,,,,,,,,
,Estonia,2021,Aggregate,Aggregate,0.560971232,0.24911499,0.189913778,"1,024",,,,,,,,,,,,,,,,,
,Estonia,2020,Aggregate,Aggregate,0.534651043,0.254934287,0.210414671,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2019,Aggregate,Aggregate,0.438934672,0.261174964,0.299890364,"1,080",,,,,,,,,,,,,,,,,
,Estonia,2018,Aggregate,Aggregate,0.370180291,0.294250279,0.33556943,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2017,Aggregate,Aggregate,0.414513455,0.320851856,0.264634689,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2016,Aggregate,Aggregate,0.296832908,0.499978125,0.203188967,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2015,Aggregate,Aggregate,0.397611575,0.429940532,0.172447893,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2014,Aggregate,Aggregate,0.467155475,0.324808751,0.208035774,"1,000",,,,,,,,,,,,,,,,,
,Estonia,2013,Aggregate,Aggregate,0.456485915,0.345864506,0.19764958,"1,010",,,,,,,,,,,,,,,,,
,Estonia,2012,Aggregate,Aggregate,0.375574262,0.309941097,0.314484641,"1,004",,,,,,,,,,,,,,,,,
,Estonia,2011,Aggregate,Aggregate,0.463183687,0.295466018,0.241350295,"1,007",,,,,,,,,,,,,,,,,
,Estonia,2008,Aggregate,Aggregate,0.495733935,0.19141964,0.312846425,601,,,,,,,,,,,,,,,,,
,Finland,2025,Aggregate,Aggregate,0.742050074,0.214827432,0.043122494,"1,010",,,,,,,,,,,,,,,,,
,Finland,2024,Aggregate,Aggregate,0.772091377,0.169417802,0.05849082,"1,000",,,,,,,,,,,,,,,,,
,Finland,2023,Aggregate,Aggregate,0.772959693,0.190771521,0.036268786,"1,011",,,,,,,,,,,,,,,,,
,Finland,2022,Aggregate,Aggregate,0.83365487,0.135988742,0.030356388,"1,000",,,,,,,,,,,,,,,,,
,Finland,2021,Aggregate,Aggregate,0.738558371,0.221652619,0.039789009,"1,005",,,,,,,,,,,,,,,,,
,Finland,2020,Aggregate,Aggregate,0.73431684,0.230940525,0.034742635,"1,000",,,,,,,,,,,,,,,,,
,Finland,2019,Aggregate,Aggregate,0.76081491,0.182903836,0.056281254,"1,025",,,,,,,,,,,,,,,,,
,Finland,2018,Aggregate,Aggregate,0.722112171,0.233840275,0.044047554,"1,000",,,,,,,,,,,,,,,,,
,Finland,2017,Aggregate,Aggregate,0.72178249,0.235881101,0.042336409,"1,000",,,,,,,,,,,,,,,,,
,Finland,2016,Aggregate,Aggregate,0.578283967,0.345020688,0.076695345,"1,000",,,,,,,,,,,,,,,,,
,Finland,2015,Aggregate,Aggregate,0.600493556,0.329858112,0.069648332,"1,000",,,,,,,,,,,,,,,,,
,Finland,2014,Aggregate,Aggregate,0.579153495,0.34859657,0.072249935,"1,000",,,,,,,,,,,,,,,,,
,Finland,2013,Aggregate,Aggregate,0.440949623,0.47291354,0.086136838,750,,,,,,,,,,,,,,,,,
